Version 4
SHEET 1 7228 996
SYMBOL cap 1792 -1040 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value {C_LR_real}
SYMBOL res 1680 -1200 R0
SYMATTR InstName R26
SYMATTR Value {R_LR_real}
SYMBOL res 1824 -960 R0
SYMATTR InstName R27
SYMATTR Value {two_R_LR_real}
SYMBOL Opamps\\opamp 1920 -1104 R0
SYMATTR InstName U4
SYMBOL Opamps\\opamp 1376 -544 R0
SYMATTR InstName U5
SYMBOL Opamps\\opamp 1920 -560 R0
SYMATTR InstName U6
SYMBOL cap 1168 -560 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value {two_C_LR_real}
SYMBOL cap 1712 -576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value {two_C_LR_real}
SYMBOL cap 1328 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value {C_LR_real}
SYMBOL cap 1856 -336 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value {C_LR_real}
SYMBOL res 1104 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {R_LR_real}
SYMBOL res 1280 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {R_LR_real}
SYMBOL res 1664 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {R_LR_real}
SYMBOL res 1808 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {R_LR_real}
SYMBOL voltage 832 -432 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL res 2608 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 10K
SYMBOL res 2496 -832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 10K
SYMBOL Opamps\\opamp 2720 -816 R0
SYMATTR InstName U10
SYMBOL Opamps\\opamp 3040 -800 R0
SYMATTR InstName U11
SYMBOL res 2784 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 10K
SYMBOL res 3104 -896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res 2960 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 10K
TEXT 48 840 Left 2 !.ac dec 100 20 20000
TEXT -3296 544 Left 2 !.param Re_w=5.13 Le_w=0.84m
TEXT -3632 632 Left 2 !.param C_mes_w=0.000265923 L_ces_w=0.0239995549 R_es_w=63.65
TEXT -3264 176 Left 2 !.param Re_t=6.9 Le_t=0.1m
TEXT -3632 280 Left 2 !.param C_mes_t=0.000081939 L_ces_t=0.0002803955 R_es_t=12.9305630027
TEXT -2688 8 Left 5 ;Tweeter Model
TEXT -2696 440 Left 5 ;Woofer Model
TEXT -2080 776 Left 2 !.param R_z=Re_w C_z=3.1918653032842E-05
TEXT -2144 352 Left 2 !.param R_n=Re_t L_n=0.0007121913 C_n=0.00003226
TEXT 48 904 Left 2 !.lib opamp.sub
TEXT -2272 -784 Left 2 !.param C_LR=0.1u R_LR=1939.26
TEXT -3048 -776 Left 2 !.param R_LR2=2744
TEXT 1120 832 Left 2 !.param R_z_real=5.11 C_z_real=33u
TEXT 992 376 Left 2 !.param R_n_real=6.9 L_n_real=700u C_n_real=33u
TEXT 928 -752 Left 2 !.param C_LR_real=0.1u R_LR_real=1910 two_C_LR_real=0.22u two_R_LR_real=3900
TEXT -1824 8 Left 5 ;Tweeter with Notch Filter
TEXT -1784 448 Left 5 ;Woofer with Zobel
TEXT -3000 -1376 Left 5 ;LR2 Filter
TEXT -1840 -1384 Left 5 ;LR4 Filter
TEXT -112 -792 Left 2 ;Sum for plotting amplitude response
TEXT 1208 16 Left 5 ;Tweeter with Notch Filter
TEXT 1272 456 Left 5 ;Woofer with Zobel
TEXT 1424 -1376 Left 5 ;LR4 Filter
TEXT 3168 -776 Left 2 ;Sum for plotting amplitude response
TEXT -48 744 Left 5 ;Simulation Setting
TEXT -888 -1680 Left 6 ;Ideal Values
TEXT 1104 -1656 Left 6 ;Real values
